Key,Frame
i,179
n,184
space,193
t,196
h,199
e,207
space,211
b,221
u,226
s,229
t,234
i,239
backspace,267
l,280
i,289
n,295
g,301
space,304
t,309
o,313
w,317
n,322
space,330
s,337
q,355
u,363
a,375
r,379
e,388
space,396
backspace,407
comma,418
space,425
5,435
space,441
j,449
u,455
g,458
g,472
l,485
e,491
r,495
s,505
space,511
p,518
e,525
r,529
f,554
o,558
r,561
m,565
e,570
d,576
space,581
t,586
r,591
i,596
c,601
k,606
s,618
space,622
w,628
i,630
t,634
h,639
space,643
g,648
l,652
o,658
s,663
backspace,692
w,697
i,701
n,707
g,713
space,716
b,722
a,727
l,732
l,737
s,747
space,759
m,764
a,768
r,773
k,780
e,785
d,792
space,797
a,802
space,807
t,811
o,816
space,819
s,825
comma,842
space,845
d,855
a,860
backspace,880
backspace,881
backspace,885
backspace,890
backspace,894
z,915
comma,924
space,932
d,942
a,947
z,958
z,963
i,967
backspace,985
l,994
i,999
n,1005
g,1010
space,1013
a,1028
space,1032
c,1046
r,1053
o,1059
w,1061
d,1069
space,1079
o,1092
f,1098
space,1101
3,1122
4,1128
5,1134
space,1140
c,1150
h,1155
e,1161
e,1167
r,1173
i,1178
n,1182
g,1188
space,1192
o,1197
n,1202
l,1210
o,1225
o,1236
k,1242
e,1251
r,1256
s,1261
period,1272
space,1277
a,1283
space,1290
q,1296
u,1300
i,1305
c,1310
k,1318
space,1325
b,1334
r,1341
o,1345
w,1350
n,1357
space,1362
f,1367
o,1371
x,1376
space,1383
d,1391
a,1398
t,1419
backspace,1443
r,1453
t,1458
e,1467
d,1474
space,1481
b,1487
e,1493
t,1516
w,1522
e,1529
e,1533
n,1541
space,1548
7,1554
space,1560
c,1566
o,1569
l,1575
o,1580
r,1586
f,1598
u,1603
l,1611
space,1620
s,1631
t,1637
a,1643
l,1656
l,1661
s,1669
comma,1678
space,1686
w,1688
h,1693
i,1698
l,1704
e,1712
space,1717
6,1727
space,1734
f,1749
r,1755
o,1761
g,1764
s,1770
space,1776
c,1785
r,1791
o,1795
a,1799
k,1822
3,1824
d,1831
space,1838
backspace,1853
backspace,1857
backspace,1862
e,1875
d,1880
space,1886
m,1898
e,1903
l,1924
o,1927
backspace,1950
o,1978
d,1985
i,1989
o,1996
u,2001
s,2023
l,2026
y,2032
space,2042
b,2049
y,2057
space,2064
a,2069
space,2075
0,2095
space,2104
d,2116
e,2123
g,2131
r,2136
e,2142
e,2147
space,2154
f,2160
o,2165
u,2170
n,2177
t,2183
a,2189
i,2192
n,2199
period,2214
space,2224
n,2233
e,2237
a,2245
r,2255
b,2265
y,2272
comma,2282
1,2295
2,2302
space,2308
backspace,2325
backspace,2330
backspace,2334
space,2357
1,2364
2,2371
space,2377
m,2387
u,2393
s,2397
i,2402
c,2407
i,2414
a,2417
n,2452
s,2466
space,2475
p,2482
l,2503
a,2515
y,2520
e,2524
d,2529
space,2534
q,2541
space,2546
l,2556
i,2562
v,2565
backspace,2578
backspace,2583
backspace,2587
backspace,2600
backspace,2604
a,2621
space,2627
l,2634
i,2638
v,2642
e,2648
l,2655
y,2661
space,2665
t,2671
u,2675
n,2680
e,2683
comma,2696
space,2702
t,2705
h,2711
e,2716
i,2725
r,2728
space,2737
i,2746
n,2751
s,2754
t,2759
r,2763
u,2767
m,2775
e,2783
n,2787
t,2790
s,2803
space,2810
c,2816
e,2823
backspace,2840
r,2851
e,2857
a,2865
t,2870
i,2874
n,2879
g,2885
space,2889
a,2899
space,2905
s,2912
y,2920
m,2926
p,2971
h,2981
o,2998
n,3003
y,3010
o,3018
f,3024
space,3027
s,3033
o,3036
u,3040
backspace,3050
backspace,3054
backspace,3060
backspace,3065
backspace,3071
backspace,3075
space,3096
o,3097
f,3102
space,3105
s,3112
o,3116
u,3142
n,3148
d,3151
period,3166
space,3175
a,3179
s,3183
space,3188
t,3193
h,3197
e,3201
space,3205
c,3209
l,3216
o,3220
c,3229
k,3234
space,3242
s,3245
t,3252
r,3256
u,3261
c,3285
k,3288
space,3295
8,3310
comma,3321
9,3336
backspace,3352
space,3360
9,3366
space,3374
f,3387
i,3393
r,3398
e,3404
space,3409
backspace,3426
c,3448
r,3454
a,3463
c,3472
k,3478
e,3480
r,3486
s,3494
space,3500
l,3506
i,3511
t,3514
space,3519
u,3525
p,3535
space,3542
t,3545
h,3550
e,3557
space,3560
s,3567
k,3576
y,3595
comma,3603
space,3608
a,3612
n,3619
d,3623
space,3626
8,3633
9,3640
space,3648
c,3655
h,3660
i,3665
l,3672
d,3676
r,3683
e,3688
n,3694
space,3702
c,3708
l,3713
a,3720
p,3724
p,3729
e,3738
d,3742
space,3750
i,3755
n,3762
space,3768
d,3778
e,3784
l,3790
i,3796
g,3799
h,3804
t,3807
period,3822
space,3826
t,3829
h,3834
e,3839
space,3842
e,3849
n,3852
e,3856
r,3859
g,3868
y,3884
space,3888
o,3894
f,3900
space,3903
t,3907
h,3912
e,3917
space,3922
n,3927
i,3933
g,3938
h,3942
t,3947
space,3955
w,3962
a,3971
s,3974
space,3983
e,3991
l,3997
e,4000
c,4007
t,4016
i,4021
r,4025
c,4031
backspace,4045
backspace,4051
backspace,4063
r,4080
i,4086
c,4089
comma,4112
space,4116
w,4120
i,4123
t,4127
h,4130
space,4134
t,4138
backspace,4164
6,4174
7,4182
8,4190
space,4199
s,4203
t,4209
a,4220
r,4224
s,4232
space,4239
t,4245
w,4252
i,4264
n,4270
k,4284
l,4291
i,4295
n,4301
g,4306
space,4309
a,4316
v,4322
o,4326
e,4331
backspace,4352
backspace,4356
backspace,4376
b,4404
o,4407
v,4413
e,4421
space,4424
a,4430
n,4434
d,4439
space,4444
l,4457
a,4460
u,4466
g,4470
h,4475
t,4477
e,4488
r,4491
space,4497
c,4503
backspace,4529
e,4535
c,4542
h,4545
o,4550
i,4555
n,4559
g,4565
space,4569
f,4575
r,4581
o,4584
m,4589
space,4594
a,4599
l,4605
l,4611
space,4617
f,4621
o,4624
r,4632
u,4638
backspace,4647
backspace,4653
backspace,4658
backspace,4663
c,4685
o,4688
r,4694
n,4697
n,4703
backspace,4729
e,4735
r,4738
s,4745
space,4749
backspace,4760
comma,4781
space,4785
c,4788
e,4794
l,4797
e,4800
b,4817
r,4821
a,4829
t,4833
i,4838
n,4843
g,4847
space,4851
t,4855
h,4859
e,4865
space,4869
u,4874
n,4880
b,4886
r,4894
a,4902
k,4907
backspace,4931
backspace,4935
e,4955
a,4959
k,4967
e,4971
backspace,4987
a,4996
b,4999
l,5005
e,5012
space,5017
r,5025
h,5051
t,5055
y,5059
backspace,5099
backspace,5104
y,5129
t,5134
h,5135
m,5143
space,5148
o,5154
f,5159
space,5162
l,5165
i,5170
f,5173
e,5181
space,5184
backspace,5203
comma,5214
space,5219
l,5222
e,5229
t,5235
t,5246
e,5254
r,5258
s,5267
comma,5285
space,5288
a,5295
n,5302
d,5305
space,5309
n,5313
u,5317
m,5323
b,5327
e,5335
r,5338
s,5343
period,5376
space,5385
